┌──────────────────┐┌──────────────────────────────────────┐
│Sidebar           ││Main Content                          │
│                  ││                                      │
│                  ││                                      │
│                  ││                                      │
│                  ││                                      │
│                  ││                                      │
│                  ││                                      │
│                  ││                                      │
│                  ││                                      │
│                  ││                                      │
└──────────────────┘└──────────────────────────────────────┘
